,Year,State,"Price Received, Measured in $/Lb","Production, Measured in Lb","Production, Measured in Lb/Colony",Honey Bee Colonies
886,2021,GEORGIA,2.73,"3,264,000",34,"96,000"
887,2021,HAWAII,2.21,"1,395,000",93,"15,000"
888,2021,IDAHO,2.37,"3,000,000",30,"100,000"
889,2021,ILLINOIS,5.83,"460,000",46,"10,000"
890,2021,INDIANA,3.89,"520,000",52,"10,000"
891,2021,IOWA,2.46,"2,090,000",55,"38,000"
892,2021,KANSAS,2.74,"294,000",42,"7,000"
893,2021,KENTUCKY,4.6,"259,000",37,"7,000"
894,2021,LOUISIANA,2.5,"2,146,000",58,"37,000"
895,2021,MAINE,3.18,"374,000",34,"11,000"
896,2021,MICHIGAN,2.97,"5,151,000",51,"101,000"
897,2021,MINNESOTA,2.32,"7,125,000",57,"125,000"
898,2021,MISSISSIPPI,2.77,"1,775,000",71,"25,000"
899,2021,MISSOURI,3.99,"280,000",35,"8,000"
900,2021,MONTANA,2.17,"6,669,000",57,"117,000"
901,2021,NEBRASKA,2.17,"1,833,000",47,"39,000"
902,2021,NEW JERSEY,3.27,"525,000",35,"15,000"
903,2021,NEW YORK,4.15,"3,021,000",53,"57,000"
904,2021,NORTH CAROLINA,6.84,"507,000",39,"13,000"
905,2021,NORTH DAKOTA,2.19,"28,325,000",55,"515,000"
906,2021,OHIO,3.7,"1,024,000",64,"16,000"
907,2021,OREGON,2.14,"2,666,000",31,"86,000"
908,2021,OTHER STATES,4.9,"1,349,000",48,"28,000"
909,2021,PENNSYLVANIA,3.4,"840,000",42,"20,000"
910,2021,SOUTH CAROLINA,5.32,"672,000",42,"16,000"
911,2021,SOUTH DAKOTA,2.27,"12,250,000",49,"250,000"
912,2021,TENNESSEE,5.0,"448,000",56,"8,000"
913,2021,TEXAS,2.3,"7,672,000",56,"137,000"
914,2021,UTAH,2.18,"1,023,000",33,"31,000"
915,2021,VERMONT,3.28,"329,000",47,"7,000"
916,2021,VIRGINIA,8.23,"240,000",40,"6,000"
917,2021,WASHINGTON,2.52,"3,072,000",32,"96,000"
918,2021,WEST VIRGINIA,4.8,"258,000",43,"6,000"
919,2021,WISCONSIN,2.81,"1,974,000",47,"42,000"
920,2021,WYOMING,2.07,"2,204,000",58,"38,000"
